
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Cartesian Coordinate File Name :  
 Enter Potential Parameter File Name :  
 The Tinker Energy Analysis Utility Can :

 General System and Force Field Information [G]
 Force Field Parameters for Interactions [P]
 Total Potential Energy and its Components [E]
 Energy Breakdown over Each of the Atoms [A]
 List of the Large Individual Interactions [L]
 Details for All Individual Interactions [D]
 Electrostatic Moments and Principle Axes [M]
 Internal Virial & Instantaneous Pressure [V]
 Connectivity Lists for Each of the Atoms [C]

 Enter the Desired Analysis Types [G,P,E,A,L,D,M,V,C] :  
 List Atoms for which Output is Desired [ALL] :  
    >  
 Interactions and Sites :

 Atomic Sites                                 663
 Bond Stretches                               442
 Angle Bends                                  221
 Urey-Bradley                                 221
 Van der Waals Sites                          663
 Atomic Multipoles                            663
 Polarizable Sites                            663

 Atom Definition Parameters :

   Atom  Symbol  Type  Class  Atomic   Mass  Valence  Description
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   443      443     442    444          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   444      444     442    443          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   445      445     446    447          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   446      446     445    447          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   447      447     445    446          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   448      448     449    450          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   449      449     448    450          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   450      450     448    449          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   451      451     452    453          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   452      452     451    453          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   453      453     451    452          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   454      454     455    456          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   455      455     454    456          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   456      456     454    455          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   457      457     458    459          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   458      458     457    459          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   459      459     457    458          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   460      460     461    462          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   461      461     460    462          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   462      462     460    461          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   463      463     464    465          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   464      464     463    465          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   465      465     463    464          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   466      466     467    468          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   467      467     466    468          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   468      468     466    467          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   469      469     470    471          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   470      470     469    471          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   471      471     469    470          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   472      472     473    474          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   473      473     472    474          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   474      474     472    473          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   475      475     476    477          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   476      476     475    477          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   477      477     475    476          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   478      478     479    480          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   479      479     478    480          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   480      480     478    479          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   481      481     482    483          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   482      482     481    483          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   483      483     481    482          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   484      484     485    486          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   485      485     484    486          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   486      486     484    485          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   487      487     488    489          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   488      488     487    489          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   489      489     487    488          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   490      490     491    492          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   491      491     490    492          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   492      492     490    491          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   493      493     494    495          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   494      494     493    495          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   495      495     493    494          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   496      496     497    498          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   497      497     496    498          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   498      498     496    497          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   499      499     500    501          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   500      500     499    501          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   501      501     499    500          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   502      502     503    504          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   503      503     502    504          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   504      504     502    503          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   505      505     506    507          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   506      506     505    507          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   507      507     505    506          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   508      508     509    510          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   509      509     508    510          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   510      510     508    509          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   511      511     512    513          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   512      512     511    513          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   513      513     511    512          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   514      514     515    516          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   515      515     514    516          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   516      516     514    515          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   517      517     518    519          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   518      518     517    519          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   519      519     517    518          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   520      520     521    522          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   521      521     520    522          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   522      522     520    521          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   523      523     524    525          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   524      524     523    525          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   525      525     523    524          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   526      526     527    528          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   527      527     526    528          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   528      528     526    527          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   529      529     530    531          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   530      530     529    531          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   531      531     529    530          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   532      532     533    534          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   533      533     532    534          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   534      534     532    533          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   535      535     536    537          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   536      536     535    537          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   537      537     535    536          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   538      538     539    540          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   539      539     538    540          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   540      540     538    539          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   541      541     542    543          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   542      542     541    543          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   543      543     541    542          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   544      544     545    546          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   545      545     544    546          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   546      546     544    545          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   547      547     548    549          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   548      548     547    549          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   549      549     547    548          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   550      550     551    552          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   551      551     550    552          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   552      552     550    551          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   553      553     554    555          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   554      554     553    555          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   555      555     553    554          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   556      556     557    558          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   557      557     556    558          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   558      558     556    557          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   559      559     560    561          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   560      560     559    561          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   561      561     559    560          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   562      562     563    564          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   563      563     562    564          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   564      564     562    563          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   565      565     566    567          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   566      566     565    567          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   567      567     565    566          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   568      568     569    570          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   569      569     568    570          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   570      570     568    569          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   571      571     572    573          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   572      572     571    573          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
